-0.0,0.459610988308932,-3.186166589332616e-20,-0.09126638473652839,0.23605026770696358,0.007919962911054934,13.978464541245835,72.16083583610269,0.33610449226862477,-0.09126638473652839,-4.9857642884870416e-18,69.89232270622918
0.0004070991325921566,0.48587644983233325,0.000744061846220772,-0.08564491073024784,0.19446061962112374,0.008377746799268195,11.621782319216578,71.70474483278595,0.29869979324885765,-0.08564491073024784,-0.08141973344039093,11.783411110146282
0.10305361054765536,1.1200132223410713,0.08558107658818012,-0.07943001649275289,0.04017893738635906,0.008419153615664228,2.7844655068086364,72.16153781370156,0.19923643023854734,-0.1366148132146973,-0.13499471479880082,44.18658406203971
0.17252223724628377,1.6448632171328281,0.1058301189010488,-0.07078981697795925,-0.12745172432306642,0.00953682749642916,-6.756025929886859,63.84817919806491,0.06497142380900708,-0.17206352637060107,-0.03222360875462041,47.70245718347748
0.19138591338514505,2.234610443627528,0.0672148912547041,-0.06189552017743579,-0.1674964681598227,0.010017483417868654,-9.022881187719054,60.78575063938693,-0.023996845371835496,-0.14247913641365773,0.07845104624578267,11.334276289160975
0.16750602634085723,2.740745325023121,0.016149873609687816,-0.05228278231661648,-0.11462332023093713,0.010207375667232694,-5.982592937372236,59.68805906897383,-0.04142638385140041,-0.07888391975622265,0.1049030381610053,15.201441251734092
0.12888173886133525,3.3174635922577065,-0.024388448937384507,-0.042643052491970396,-0.04368539746509559,0.010016753732233662,-1.9290711878225777,60.83228846631405,-0.02669623389503045,-0.025153526074373402,0.06913673812713236,20.267608747748294
0.09613377781208282,3.921473976482137,-0.039140777765010716,-0.03347013258496555,-0.0022390641359964344,0.009230064933785408,0.40055484028589966,66.00392759035996,-0.012901040471165573,0.0028191772356512684,0.022215777049027392,11.648130140542388
0.07791563413960936,4.424919838804334,-0.037625899389599746,-0.025365651013579835,0.01566353272059416,0.007669068188630897,1.336859557161703,79.43224993420714,0.007303844768103143,0.01252336291611459,-0.004611282965603002,4.681523584379017
0.0652121153872911,5.05833687467866,-0.028273394079055787,-0.018795198288236076,0.0342632120600135,0.005276539004913422,2.265460859018215,115.4504067956349,0.02851800960605365,0.010795886417497121,-0.015388057624534986,4.643006509282559
0.06503347478596201,5.54801878702287,-0.01607719831201446,-0.014723009336370416,-0.002530713205680224,0.003455096563898469,0.05296326507803516,176.31493544620898,-0.009307296712915308,0.00209872746572912,-0.02607576816260243,11.062487969700898
0.05626171136567447,6.19587442742919,-0.014939010705321821,-0.012281810329517029,0.0019769131058971863,0.0011148591815612543,0.17714550328687698,546.4256296076315,-0.006605532663520152,0.0026832944836843644,-0.0006091166346365671,0.6209111910442091
0.04913666617238744,6.757284461873396,-0.013845280506093413,-0.011871104811921392,0.0017853214726359654,-0.0002669098336133825,0.08699857847953586,2282.356559733928,-0.006068697365424051,0.0021487239174035003,-0.002037208490015668,0.45073462403670556
0.04116853709476717,7.390661481556804,-0.01318700579402683,-0.012579221148075066,-0.008395780978157028,-0.0012919579976762244,-0.555066556339636,471.5193210334568,-0.014881893674455558,0.0007506543891869465,-0.0010004723735209911,3.2103256740958592
0.03119839336677186,7.894408780433146,-0.01616570284198379,-0.013987198555427734,-0.012691362788913113,-0.0017585108609245292,-0.8279167746329956,346.4207295229654,-0.020569423720017015,0.001631603498738225,0.00638362677956085,1.3642510914667982
0.01656236374688081,8.441228227468608,-0.021197433942827887,-0.015753423138886377,0.013152441976221497,-0.0018201700078429362,0.6492913560825014,334.685854069228,0.012687799809027676,0.005036152894305236,0.009523193855265745,7.386040653577486
0.008315420574288544,9.045777091649528,-0.01721046636837664,-0.017342460518380634,0.009690312399414196,-0.0014256381860794668,0.47353095147468366,427.30204480375494,0.015124592701286294,0.00040116992444235236,-0.007468138559306442,0.8788020230390889
0.002409290611191571,9.592824697238633,-0.014197460585145656,-0.018438605153554513,-0.030111959617420005,-0.0006425942323442047,-1.7621061363993074,948.0061857009748,-0.031070754617670646,-0.004085608341921723,-0.005446006897439806,11.178185439369955
-0.018301994535015076,10.182645034221718,-0.02493998809352909,-0.018707073326123612,0.009049153910819332,0.0001614257712561692,0.5277273426518738,3773.8040825421353,0.007833105058276401,0.005364817067688297,0.020275355370588076,11.449167395255905
-0.03127239930557574,10.815846542991643,-0.022276145125876532,-0.01844561352520815,0.012172416726285207,0.0004216251444578348,0.7215854462046202,1444.8216363216711,0.013069910052372083,0.00461051069153897,-0.0060707543385363685,0.9692905177637318
-0.03771314992750365,11.305302259208553,-0.018310630168540516,-0.017947573966567997,0.006297276119522116,0.0006185386106112567,0.3962469959310487,984.8723271510213,0.011627644090351687,0.0006000796596063382,-0.00830030824789948,1.6266922513678574
-0.045540405421261865,11.92432457593393,-0.015405264785779142,-0.017308608302104882,0.018850077606405967,0.0007365032855654182,1.1222284202015438,827.1301231698071,0.02633869057032674,-0.0015779655321637998,-0.004557292120548545,3.629907121352476
-0.04629077577521086,12.500217538711668,-0.00839137182358089,-0.01657778259300147,-0.008646893592408852,0.0008042527995193022,-0.44935021766970484,757.4516480769287,-0.00577763206186166,-0.0072648038825341345,-0.012906790640255697,7.857893189356243
-0.053143530508100424,13.0328260684338,-0.010598079524868203,-0.015794667627167327,-0.018285264057953082,0.0008005921601903212,-1.0017979059128017,760.9174478539173,-0.018549423241657263,-0.005270379494018386,0.005167164101142938,2.7622384412154846
-0.07098521048687864,13.76677412036462,-0.018715507540330488,-0.015079638313670155,-0.003219449638807266,0.0007341608449751937,-0.1423965587577367,829.7716180821888,-0.011141484651222746,0.0014972426230052266,0.011522680230489288,4.297006735775325
-0.08070989238376114,14.212907445834405,-0.01986513564909864,-0.014448690661831515,0.004783422123872913,0.0004774374174713387,0.3014250483301556,1275.9374665856362,0.004494148260202601,0.005346295464617833,0.0016377981848921187,2.2191080354394614
-0.09055281445452833,14.788650197468606,-0.018395648158259777,-0.014207032074678794,0.013199349999450008,-5.021119139682174e-06,0.7559793583493548,121323.6896816049,0.014298160419831275,0.004337118711311471,-0.0034669214241103167,2.272771550095996
-0.0961714040438402,15.479678415061482,-0.012585790330096979,-0.014320820567253223,0.02037547634760622,-0.00024790948828066643,1.15322463290674,2457.277129175744,0.026806089254220455,-0.00036927364975833724,-0.008694534212325562,1.9862263727869256
-0.09554367084343295,15.926004971023058,-0.006910135863740916,-0.014590718493742341,-0.024739317080366245,-0.0002860787667623987,-1.4338495626846888,2129.4260005019187,-0.021561301505097066,-0.00749116999942103,-0.013263033163010716,12.935370977957144
-0.10907539118396758,16.516044102164248,-0.015259366794373576,-0.014801577311465076,-0.006275303722254845,-0.00014065422183258552,-0.3676073117296424,4331.083537758068,-0.01227159180403394,-0.0004840823284793811,0.016492061369767812,5.331211254775232
-0.12028624383172579,17.048535039614865,-0.017845499315397022,-0.014784441331532125,0.011176085736709467,0.00023645775396130412,0.6538905755249353,2576.2821717434667,0.013314983438718044,0.003000692776247914,0.004227827723617281,5.107489436272888
-0.12613248795968962,17.63873456335551,-0.013780552024803255,-0.014325187559933329,0.0005658433929024895,0.0008445853368564827,0.08081161351918685,721.2773332799147,-0.004476976785205958,-0.00022247000542109305,-0.007520320021088099,2.8653948100287425
-0.13439188513384318,18.315308982393642,-0.012968010613352836,-0.0131418411309309,-0.020892268362227948,0.0016735598531657358,-1.1011508852614276,364.004726436947,-0.026544320035237275,-5.4391559360073005e-05,-0.0009293201617103044,5.909812493903072
-0.1477318047538989,18.83336804207123,-0.01889208703340482,-0.011031614993412502,0.017947380748659234,0.0027889257837735654,1.1881028469979582,218.43039560565404,0.014969043153278858,0.007137173054779176,0.012665706032370126,11.44626866129693
-0.15113768600385083,19.466748002473143,-0.011456150072780183,-0.008033948222816606,0.010709929264277626,0.003710299467881208,0.8262182459659871,164.18541896494608,0.011301539803216219,0.004983291212754613,-0.013665220237229138,1.8094230051598554
-0.15107509151565793,20.085840080680292,-0.0055020336195884525,-0.00432730203865707,0.027234539716156726,0.004373264500284448,1.8109937812778873,139.29753978783123,0.029918784468877933,0.0028030829193293272,-0.009501198117845753,4.923877676559501
-0.14112003977532733,20.647272416021703,0.005773219994131438,-9.822784507700388e-05,-0.019797267602489153,0.004554168157004306,-0.8733652649244872,133.76461917573778,-0.02186951889642139,-0.002599279818054464,-0.020830395249113884,13.421795231011872
-0.14261582436196832,21.151092917270045,0.0016684948492477322,0.004066319663843648,-0.015711672935074975,0.004419428094854972,-0.6469979705729868,137.8410311657734,-0.023759428060821555,0.0013938515924487877,0.010042244802247295,1.1318364717575018
-0.14662090302045305,21.712523048129363,-0.002549757461105751,0.008218415549037504,-0.005022365594787087,0.004093695228692977,-0.053208892536061536,148.81020275897475,-0.022466519304815722,0.010236916982790122,0.007439360185049506,2.9689453901846266
-0.1499710174866764,22.3747191873109,-0.0037323921552449503,0.011967004220246696,0.024346005664988634,0.003573862870125597,1.5996906316221498,170.4549342441801,0.012736664824165937,0.015612017712428377,0.0006117904367284957,8.264497620791056
-0.14068326888664187,22.964889928226896,0.006216203223980027,0.015046217283074426,0.01843606384145037,0.003008325066735428,1.2286729786762016,202.4985113569792,0.011753938798891233,0.011982854213727847,-0.01839793314506381,1.8550882647297406
-0.12963460936184013,23.454258750764986,0.013260160424850124,0.01777131722961736,0.027231644262938517,0.0024346939605512687,1.6997559738135972,250.2112284243436,0.02759431197566317,0.005318298968970028,-0.014130225125744328,2.355414975686978
-0.1097288803079492,24.01535831132668,0.023991981376524075,0.019813440108869786,-0.024924233744326625,0.0020277687578208036,-1.311870809495847,300.42397901240895,-0.026649418494025127,-0.002782812035398971,-0.01955459168672605,15.05813391654722
-0.10447542112547308,24.59110845334724,0.016409415512155526,0.021598275469877103,0.016900697292696595,0.0017255821065481941,1.067207197608197,353.024128955204,0.017165462448212664,0.004111539623366196,0.01508922278348242,11.895390035520219
-0.0836910021860987,25.310553093652846,0.023975959467412055,0.023123473450191685,0.01482234050929791,0.0015071101115077391,0.9356086023394458,404.207151757054,0.01900317226728605,0.0017762477506023215,-0.012275365443408418,0.6579929763437559
-0.06981368920302172,25.698964553067388,0.028189004157834797,0.02448488083360717,-0.00606109060576855,0.0013809726077505338,-0.26815100890964855,441.1277601869339,-0.007541403483555331,-0.0033968547308563593,-0.010762986056256963,6.018798056245471
-0.05298216675265323,26.36092225542967,0.0265622181753645,0.025905491070365067,-0.011059913158738824,0.0013708377490657692,-0.5551431283582551,444.38494284785986,-0.016060576349396043,-0.0008328715945161574,0.003084595440529532,1.4349605972430326
-0.04283639291129185,26.87910107809216,0.023374504944816764,0.027107825565396045,-0.007968694233868673,0.001475287313216523,-0.37204481121440847,412.9239499848271,-0.017701204554905536,0.0033686306042044027,0.006385619390433979,0.9154915857192331
-0.0318426586940333,27.483667397305336,0.0207480327000655,0.02860613164183129,0.017633285568411136,0.0017349015660478172,1.109715379624078,351.13438726492575,0.01478284128992772,0.007491496020098833,0.004279023050606453,7.408800954192431
-0.010400811625379237,28.102289189325685,0.0280910104566751,0.030374412410764027,0.009181971785659455,0.0017882758968697865,0.6285488924220977,340.65609000527604,0.011040536627877656,0.003923448380492012,-0.0127662232642302,2.4058324360099013
0.00918361841589264,28.634524459145183,0.03206818463430787,0.03191799826092488,-0.0003954073044391672,0.001286128930827774,0.0510345899130957,473.656574833592,-0.00601673306716125,0.0002626572145523823,-0.00723158094448517,2.8875715125450094
0.027846138526849314,29.195614415231095,0.03258519987770893,0.03291742487006851,0.00022081605248914932,0.0010020256026098066,0.07006366584996243,607.9488579640708,-0.0058644310002318204,0.00038250838044685126,-0.0005871888172994925,0.09514537968433365
0.04567996199214965,29.727951189250604,0.03300464804143065,0.03380577506488871,-0.002821138873272374,0.0009058384846012068,-0.10973862877062408,672.5067838428128,-0.009376423603308218,0.0008356437860439492,-0.0008061568299400125,0.8990114731029325
0.0652724780962991,30.346662873799087,0.0322888673126453,0.03476827957605553,0.004369570373546744,0.0010378683250110243,0.3098234154030747,586.9551172188004,-0.004028285645134178,0.0024253480205445738,0.001262647780954905,2.0978102208684937
0.08765593820438917,30.96526703668513,0.0343385207355093,0.03533985504584109,-0.012780074846487037,-0.0008193488965719349,-0.7791895842872836,743.4983346929928,-0.019743415593781018,0.0013574718514428805,-0.0035650273815001354,5.445064998451792
0.10196253791237209,31.540940276090428,0.02958030114346122,0.033730120288167575,0.0015866827858575933,-0.002811349319920743,-0.07016822371273294,216.68474860409074,0.0032693412510539535,0.0029980555817220936,0.00896542164846287,3.5451068028727533
0.11769860950069269,32.102195812452244,0.028897042507309824,0.030459539856566784,0.010501680432296835,-0.0031194859193897943,0.42296858913420793,195.2837445573436,0.014169084025312426,0.0015164040316558366,0.0008072397628175161,2.465684064234704
0.13683639451419677,32.663298333577444,0.03144354585581738,0.02839523657657645,-0.0015366809386930576,-0.0009216346596368314,-0.14085110849548038,660.983528679382,0.00716615667396812,-0.0027010267023343873,-0.00486628548714854,2.8190984881484416
0.1541319926960899,33.238857219026755,0.030704032673069613,0.02962757296278063,0.012979649927547635,0.004865352297428375,1.0224433128926889,125.20793714851614,0.0194106422907052,-0.0012152430031167824,0.001620501115839609,5.8164721069408465
0.17774740071079018,33.78534931776019,0.036698729547892044,0.03743438773505188,-0.008424836421509442,0.013181374863879321,0.27252957783952464,46.21580888286341,-0.016246103328252735,0.001575099206993738,-0.01176648417182825,3.749568675265821
0.20433376029826872,34.43254416347205,0.038959697576579744,0.05321768141247814,0.02678713084894015,0.014105397812592027,2.342969305923547,43.18780410378623,0.015486152827096823,0.014660743898361278,-0.0031366113646099213,10.352198640420111
0.2388766386945006,34.9494973279738,0.05176923630868653,0.06431291557405755,0.02540893145194518,0.010922023079569614,2.0816103603374905,55.77679653363575,0.015786098740563595,0.014467067162314724,-0.026995059409779316,1.3067947279302827
0.28735180839700225,35.55193082738133,0.06625065599388104,0.07572946917475828,0.005202927694849887,0.01376470733878489,1.0867654347717541,44.257835049123706,-0.013146757609811708,0.011870753678173904,-0.024009571294688607,4.974224627828682
0.32944380432640247,36.0682078293192,0.07300085542855018,0.09023220356629082,0.017806379135724432,0.01822712548809343,2.064567736009901,33.4216801867266,-0.00811724213845535,0.01794491861723889,-0.012541352785174226,4.889011506190734
0.3883205220580377,36.65515803250733,0.08657167714251027,0.11030907114465964,0.021516081600910602,0.02409156950442743,2.613125921841033,25.28686152894105,-0.012039042629833388,0.025092713626408886,-0.023864964498167412,2.7427909291556607
0.459677024782435,37.2405323127653,0.10397183330305575,0.13635148441399852,0.03532159323178473,0.03084945748216803,3.7913219318556264,19.747775376489695,0.002892519928435035,0.03409454391107289,-0.030279579833402827,5.890980050072967
0.5501120176326082,37.82295636641214,0.12907945278899596,0.1688035735531824,0.07599215933845846,0.0386828141479846,6.570391996547803,15.749488380310398,0.034102893331087486,0.04283255301398828,-0.04412872536445975,13.895350323460885
0.6718437299140494,38.38433561026395,0.17076098517978802,0.20927389526323284,0.02415375692760503,0.0517592241758008,4.349493427481526,11.772274404371027,-0.03050708768502327,0.044971210355954,-0.07727256055111417,11.10449284533139
0.8135638694868401,38.984414923418356,0.20210909971692814,0.26404277417715577,0.07343874083593611,0.06414376524891767,7.88289693349509,9.49779526281779,-0.008237741605319515,0.06762721675390224,-0.05148667485492084,17.66701753006782
0.9668291457541429,39.4767373296729,0.24729921978070593,0.330107412793507,0.09570264776743838,0.07746446245583415,9.921744566270247,7.866904889313973,0.003835785072228959,0.08795875433732922,-0.09482420113869344,10.194238163875786
1.200939293785034,40.05938880506076,0.3178183213607084,0.4104037022133651,0.1273736242139237,0.08567431160084221,12.206747556160142,7.114192521163544,0.02041508939879449,0.10227447668110912,-0.12269548601192173,11.425014949449475
1.5348180520652313,40.68520647217504,0.4161200020296477,0.4920797819002882,0.10793298085927339,0.08879428008939222,11.271641767527354,6.865872993046188,-0.01427193097422959,0.10757486633505159,-0.15817656835196103,4.675528943163938
1.7593464071903528,41.043874086924085,0.47096456552567706,0.5701725288269393,0.09112435934203827,0.08765971273786835,10.243572774341347,6.953169466104171,-0.03824626096116487,0.11373728731413607,-0.15013249371211315,5.140344965930037
2.072777282382887,41.4939277481861,0.5355137323836979,0.6474551750664649,0.13109435084954574,0.0827325042912457,12.25137634612258,7.366134649598438,-0.01077397241037539,0.12510324046278032,-0.14157464737898573,10.039017858906165
2.4046873761360787,41.89190026415303,0.6075017473197342,0.7209199598217656,0.15863062679466045,0.07489023443419655,13.379759776673685,8.140520278951621,0.031336214392142875,0.12320322230629188,-0.17721752449935302,5.641917152755527
2.787943932403504,42.275403793663365,0.6902048224432273,0.7876338526045883,0.08211818344580889,0.06618495372808197,8.497143848613653,9.211098314818376,-0.03304177533315422,0.10379525190997652,-0.20424423844561815,24.41307964030016
3.2006355123881702,42.6662111735539,0.7485586089069707,0.8428793452229233,0.09708159931220775,0.05835701218403497,8.905976412108386,10.436155427068304,-0.01758582149949512,0.10107720134987441,-0.135286432475881,2.0441628174736604
3.6797365063520515,43.06980248999553,0.8121751681147238,0.89407526184575,0.09252773929370067,0.0532660665467935,8.353369753810087,11.43908315601948,-0.015981759840225925,0.09605482563344048,-0.14868111098214937,2.7630332914914923
4.1010664633500475,43.38856587686423,0.8628488732185297,0.942899747918594,0.09308265674005238,0.05450571776569704,8.456190964375638,11.177589951052799,-0.010050145924502965,0.09066430577714413,-0.14484516339258785,0.5141060528277563
4.502758929149926,43.662522313933074,0.9097691572407571,0.9939483676951422,0.10471586079321052,0.06226298174384519,9.567182945352835,9.785766543196674,0.012767430126484252,0.0895429912292578,-0.15181083748124458,5.554959904885983
5.051893589453425,43.98427087523149,0.978842503593963,1.0585279831398788,0.09888686053029572,0.08026948199888842,10.264902299922388,7.591675805663968,-0.008607447238731953,0.09326712484756339,-0.1803070758973766,3.4885967728477674
5.458678104232609,44.18658861455031,1.0318317674545112,1.1366585930616033,0.11046754004790486,0.11018429403865934,12.642418834981004,5.530352287296372,-0.020658315693231778,0.1128882598611749,-0.2007731834551466,11.88758267529308
6.018961716004984,44.40259147583096,1.117992662625075,1.268460713756092,0.1827376454166636,0.16319347534029022,19.820393221603883,3.7344706820672426,0.004052924930653258,0.16225581105112918,-0.2615882737971861,35.88987193311439
6.570926997956227,44.50848889366304,1.2438464677489325,1.426337948919578,0.22989747963045803,0.16965806468230143,22.89284637017346,3.594240542930585,0.00951237129315341,0.2035776586558271,-0.4418022031325647,15.362265742847878
7.05369064854365,44.521455441273936,1.3703463158902227,1.534968682693936,0.15544056511299909,0.061571543859934075,12.433877947382172,9.89281352002213,-0.02551470540018038,0.1714682115435553,-0.5499971257308857,52.294842113956435
7.6406647808251025,44.53382488809497,1.457306103810927,1.5594835445440707,0.09992382032442627,0.002015702521634588,5.840704424656722,301.51963420988,-0.02668800722277834,0.11921178647079822,-0.3207562434965999,32.965867613627246
8.210068759240286,44.55039877225883,1.4973572726866662,1.5547025101880176,0.06095867140308747,-0.00869256217126877,2.994627470552961,69.93930812291316,-0.016530721370034994,0.06927116557636226,-0.15901712192579998,14.230384770518805
8.641308697993836,44.564478680106795,1.5129831614967115,1.5544104430784431,0.0415749608768679,0.015206312586813424,3.2533273248471173,40.016074838194854,-0.010269838461642011,0.04334501896777332,-0.0836050752523821,1.2934992714707816
9.204626529296691,44.572816287382196,1.5338129680306438,1.5730080099477648,0.04147521242046001,0.018952100398688096,3.4622299918539627,32.13850818533899,-0.00773757999386329,0.04076537313237805,-0.09240168231053879,1.0445133350342273
