-0.0,0.459610988308932,-3.186166589332616e-20,-0.09126638473652839,0.23605026770696358,0.007919962911054934,13.978464541245835,72.16083583610269,0.33610449226862477,-0.09126638473652839,-4.9857642884870416e-18,69.89232270622918
9.937713838648971,44.56374286991539,1.5627089322122165,1.5912592614861223,0.02960419631208708,0.02054260620648978,2.8732001403904612,29.65419077855484,-0.014827785871886002,0.036345827195284564,-0.10006950951433019,2.9451492573175075
10.374943219977428,44.55112315048915,1.5772335932355046,1.6129778086994053,0.04637505756031651,0.028735988305934837,4.303545922949751,21.194429032540636,0.009393315422282557,0.038522806316688696,-0.08396434308390263,7.1517289127964485
10.909288994164676,44.51811215283638,1.6030627579025725,1.6447125790386832,0.05732278582859922,0.03920382430695479,5.53056737147196,15.542271929059448,0.013826155177559493,0.04440918928444271,-0.12708376316527045,6.1351072426110465
11.451952507493118,44.461252689549944,1.6371153313221845,1.6820665396179224,0.04522727236699322,0.04080240483745369,4.9291374166876345,14.93218480275994,-0.011763558373687704,0.04759217371470226,-0.16560613382647066,3.007149773921629
12.143096027324182,44.36619642480153,1.6766451969972018,1.717317708008738,0.04547565032178295,0.03761895872817886,4.760970398852386,16.190124765159172,-0.016034330203381724,0.051670745968070975,-0.15120773298343398,0.8408350891762417
12.694085460736579,44.27191746868395,1.7070698603632382,1.751666529109811,0.06869852986081164,0.03581394969249204,5.988123984851612,17.006363560236245,0.014847897462693278,0.054471706126830055,-0.14872645046723448,6.135767929996128
13.171407206773912,44.16927080709906,1.7398584031197797,1.7853479173576694,0.05467996961507495,0.03652885373269955,5.225880632181763,16.67951891546313,-0.0065417137148770805,0.05214712498764684,-0.18964843726793548,3.8112167633492433
13.658418267109672,44.05118028142154,1.7699843920081262,1.8203285287876607,0.058552811556888074,0.042797159319954176,5.806925585016868,14.2297396862811,-0.005358230954000013,0.05366946185723709,-0.16850965227532105,2.905224764175527
14.19437688523752,43.899394232153256,1.806725953694554,1.863162948514685,0.06574901240904334,0.051173156784137946,6.699146826283822,11.90253543632978,-0.0054951899692403695,0.060125512488527155,-0.1905924990201232,4.461106206334766
14.72057219746158,43.72250098198691,1.8489071089631968,1.9134928960841242,0.07232878757689776,0.05500697936825638,7.295802027018787,11.072630099056521,-0.00691584014707643,0.0677638037930941,-0.22382228068987015,2.9832760036748285
15.324049647557064,43.48229718347774,1.9028388963690186,1.9605596547144486,0.06551918816142806,0.041074946451656574,6.107394034179114,14.825754130526635,-0.009922848706204199,0.06576979989897525,-0.24956701730564618,5.942039964198367
15.817870386696923,43.26494048088777,1.9410090877855253,1.9920993697104452,0.054576950458352376,0.03700206371748998,5.247091004244504,16.452232285182273,-0.01586971744691449,0.06075958412213822,-0.21368777987448995,4.301515149673052
16.22081301656675,43.07612029905805,1.968060414847983,2.026701596315899,0.06040199375754037,0.04009741458286614,5.7581919414671585,15.183788542839554,-0.010402882811598919,0.06031091429862623,-0.18667980920655652,2.5555046861132746
16.839634910464177,42.75544930012785,2.013712633336034,2.065617608486181,0.06700447331526607,0.04795482182940031,6.58668242758816,12.699471218118486,-0.007934875412310503,0.06381162557669828,-0.20902740266455455,4.142452430605008
17.22546878757993,42.532701447219374,2.046294860358831,2.1109908419416135,0.07206513546126042,0.04892583703463722,6.932272083198359,12.448790038696645,-0.007876682041292746,0.0688764727124922,-0.24193637704843965,1.7279482780509925
17.681979887568176,42.2420298698466,2.0890245346641434,2.1550094386930883,0.06233202748658344,0.04940565112964493,6.402097397299074,12.324654561415823,-0.0190255741756572,0.0703744508788926,-0.2586707347303453,2.650873429496423
18.150180987985646,41.918533511712766,2.130783544616552,2.20266309244243,0.09151589492431796,0.047553937480861716,7.968114454408486,12.802834240973265,0.016400639135593302,0.07391123152316137,-0.24343743591876396,7.830085285547059
18.586923161049338,41.5768995317198,2.180502743037751,2.245171201383586,0.05643777610879628,0.04584334748883934,5.860276706000452,13.280772928546881,-0.020430548434608474,0.06718450626448602,-0.3073990215571698,10.53918874204017
19.08898412045476,41.159848444990715,2.2248234081111344,2.284539509711627,0.06567598215098,0.0452694417722177,6.3567045470889845,13.446222357491877,-0.015574423495119658,0.06997553122636191,-0.2315296624803989,2.482139205442664
19.471357698433604,40.813059384003566,2.2621289424511017,2.329817251187136,0.08561309066653358,0.04509666810660132,7.489117518873715,13.501276457290214,0.013018751386157264,0.07173705490282867,-0.25443077856020296,5.662064858923652
19.9017752626718,40.37734813815424,2.3137912802459195,2.369051315864186,0.08323596919979559,0.0477605683512938,7.505548732504427,12.74659188469226,0.014680933932515093,0.06833265507167363,-0.30392300702934993,0.08215606815356047
20.189979305836953,40.05729529032301,2.3507008873183985,2.4121030002929364,0.07097053833955465,0.04882534759499446,6.863798667080285,12.466183124903534,-0.004044716862799325,0.06497495955951038,-0.3081498338960974,3.2087503271207085
20.617610925485394,39.54372478421902,2.4032772044193997,2.456597584692689,0.05218829051719203,0.04796855092125925,5.738564303784251,12.688588078354584,-0.02357589643641346,0.06534248750353466,-0.28717731606205754,5.62617181648017
20.91000202777793,39.16892444235324,2.4349466965656026,2.4996608007448624,0.07556681442545962,0.04513955346374181,6.915965440404685,13.483999782455536,-0.0049954927682327585,0.0693045125244085,-0.243255853802383,5.887005683102169
21.249257581710935,38.68829611200719,2.4810276838076177,2.5392538384322365,0.05974905880867456,0.04014086194617135,5.723270875148916,15.165794203827504,-0.015953077466341035,0.06596080872616872,-0.2963402753669272,5.963472826278844
21.572730223683944,38.1960752059087,2.5200725988369452,2.5730296796974934,0.08227959260368876,0.03280607639090601,6.593923115829877,18.55424912468238,0.021775294122824366,0.06122034129430265,-0.24859677355548035,4.353261203404801
21.824511253059494,37.773500190536595,2.556825299587145,2.601947843928297,0.04607836512237388,0.02979671849438286,4.347322061442379,20.430711944207946,-0.010969001987917854,0.04935165760993154,-0.28867436380943556,11.233005271937486
22.127292498654153,37.248336635068696,2.5876199127642447,2.6297049122938247,0.03142386175569496,0.028870615597998438,3.454619080313752,21.086743169099105,-0.023772691792738894,0.04629631138804413,-0.19285283226772088,4.463514905643136
22.422749849151398,36.71462069088607,2.6120956884274347,2.6559516271132964,0.06981995750848909,0.029054591065678023,5.665094334561027,20.95791145149408,0.021190034386830658,0.04945799154393793,-0.15465960433702805,11.052376271236373
22.708509274025893,36.12852351040839,2.6535249494893796,2.683153482540834,0.04683700363909786,0.02922177085962497,4.357846773714072,20.84094129864004,-0.005287780189762409,0.04426403268510137,-0.2545629989728302,6.536237804234775
22.874394524887776,35.76856514918031,2.673653807162196,2.710066397857988,0.038306626332608375,0.028429604333038296,3.823704357753095,21.414617402238537,-0.009199486274515336,0.039232840469711316,-0.19697744983215967,2.6707120798048845
23.10969116810551,35.23578631322132,2.6992364201547883,2.7365590852183996,0.02387233538530685,0.027773086283690532,2.959064692807038,21.92541692808247,-0.0252333826952987,0.040425631731642486,-0.17410580460675373,4.323198324730284
23.337770763909656,34.698015250477354,2.719376735420685,2.761608404026828,0.058877412776422444,0.023293835250376732,4.708065709258286,26.1443883143694,0.01570090703892256,0.04463993209783679,-0.13554680635300395,8.745005082256242
23.529726444344995,34.19180990854085,2.747885676881798,2.7804860429034823,0.014949204363987728,0.018743939956986342,1.930474968116992,32.49122471456911,-0.028433982663216586,0.03642175369017897,-0.21607755379241725,13.88795370570647
23.768153671364672,33.56503533589146,2.763576536468274,2.796656406550428,0.055030528219917475,0.014172460508588,3.9650391838347705,42.96901872766742,0.021214790272582666,0.03623081482690038,-0.08927595660574839,10.172821078588893
23.93496848012468,33.07823917988691,2.785846418709494,2.809052982565217,0.054080986920212584,0.01066587544998955,3.7097219505269883,57.108524778661604,0.032900082454923506,0.025789236913797975,-0.18349629179141047,1.276586166538911
24.123271227828056,32.47931587397072,2.8125040189526036,2.8182574784799237,0.00600386050233196,0.008658599188815444,0.8400970575834387,70.33510650033354,-0.009253465031326936,0.010586091602370562,-0.17229414329351106,14.348124464717749
24.277834718702866,32.00315749701762,2.8182624641923724,2.8259292580514876,-0.011957082704302355,0.007193695549947046,-0.2729219801313904,84.65643851060403,-0.026203748875714465,0.007941724536149497,-0.03922020848693503,5.565095188574145
24.475299513212605,31.41752921627754,2.8168854386560622,2.8315089588236915,-0.009409534707705645,0.006304951754858621,-0.1778795003463971,96.60794808555558,-0.031089015632124076,0.014175458123887541,0.012780383791877351,0.47521239892496653
24.66043133457761,30.872164446674496,2.815669941461034,2.837462317812311,0.052930565903049474,0.0057621553703934,3.3628452171059795,105.7197803619363,0.03464022640678277,0.021558621933432498,0.008331634524863248,17.703623587261884
24.800712897562068,30.4043669313638,2.8320036722150825,2.8426252432461943,0.017895115643919234,0.005771772361828149,1.3560127969381146,105.55908279760611,0.010859660717216665,0.012819864279168147,-0.15705489974236825,10.034162100839325
24.984149218818274,29.7860570996381,2.842645876622574,2.8481885954511297,-0.008066148564505448,0.005788360028628599,-0.13050766972902655,105.22688460002523,-0.02116145181307435,0.007318441236750406,-0.06351486839762008,7.432602333335706
25.136255744275044,29.29167133753999,2.842366056283965,2.8537881441800144,0.04304046293174719,0.0061545168956653636,2.8186647173419623,98.96822317965365,0.03579955153827103,0.011336414356786229,0.006127474595304154,14.745861935354945
25.336642750199537,28.54315148514483,2.8662699587435303,2.8601365866331716,-0.011530898119418792,0.007109490248263538,-0.25332801052311815,85.6853888981147,-0.01765257049555483,0.0016991977150992987,-0.13216359387787596,15.359963639325402
25.44483367796346,28.156507034302567,2.8661513111842125,2.8674951497024095,-0.01895823133615263,0.008726802027173944,-0.586217717790931,69.77878200576104,-0.02672575454318873,0.0011362129257932452,0.011913527951894168,1.6644485363390644
25.60549961180101,27.603708000030544,2.8624105780358127,2.8766319242228886,0.011594412183715496,0.011509779590196625,1.3237726777060392,52.922437616694296,-0.010174633407517543,0.013643443116422294,0.027614421701356286,9.549951977484852
25.76348102613241,27.020480337192396,2.8705792045897867,2.8895796049737745,0.019889464922081598,0.015792836741007503,2.0444452886076436,38.57623007819153,-0.008370823809538136,0.020519523094121528,-0.06227222738843735,3.603363054508022
25.895990297180578,26.491182181698626,2.8829497273158404,2.90707531300403,0.03649823258949728,0.01947337412160727,3.2069368371124054,31.282194800051116,0.013925730965674787,0.025464309158666598,-0.09617195887693536,5.812457742523809
26.0196121728814,25.931296277218134,2.9035450407452967,2.922001395183591,0.0198988273678773,0.012835939897064441,1.8755640076241669,47.45220754534712,-0.007972524200305704,0.021600677711430816,-0.15090887409650358,6.656864147441192
26.151504872071754,25.314520707485404,2.917477340346305,2.931718037211331,0.01005052436852614,0.009443383971035973,1.1169186740717876,64.49814464589204,-0.014138856608067202,0.01761731283817136,-0.08850377404940926,3.793226667761896
26.249467428755043,24.850994750702338,2.923886434994815,2.9439098832048396,0.02413359640566757,0.0201830388686179,2.5391561634371467,30.179733553455627,-0.0049008598890721115,0.02075558417826695,-0.05279149280873095,7.111187446826795
26.370438163804646,24.20183299150425,2.942543590067021,2.9774307172168566,0.04427741901289216,0.05245975242720935,5.5426316455513005,11.611456824712837,-0.0054689213506991085,0.038211917615889934,-0.12005518231849005,15.01737741057077
26.436274866088343,23.70504316619294,2.9732156222880546,3.0399553712981606,0.08082081390425862,0.08214995590819774,9.33753729425179,7.412170211609456,0.005906970023688832,0.07035676522359235,-0.2619027770315481,18.974528243502448
26.470326890618512,23.03610969140896,3.0396485689556423,3.1234763721194025,0.11162363124878034,0.08772454950835462,11.421809410994884,6.933015881575644,0.007135072840942739,0.09900210339098603,-0.4414498870932336,10.421360583715469
26.448628906001954,22.539119608936126,3.103926956876634,-3.083940194522258,0.11697883493582528,0.07224942149103615,10.841980457878455,8.408570449704005,0.008918183412512142,0.10459583428423169,-0.5411718298263628,2.8991447655821467
26.388728486026842,21.987187145028262,-3.1101687978228734,-3.0232892105768276,0.10326725108063185,0.056665454216874536,9.163469019656699,10.720215838920527,0.007809655391869312,0.09395094067033627,-0.5155603834328433,8.39255719110878
26.296363034806127,21.40787603826403,-3.047932195529165,-2.9753601585156075,0.0729922639347999,0.04768720030321248,6.914423974738061,12.747011264412201,-0.018618774900109974,0.08158122576833415,-0.43702557355070204,11.245225224593188
26.184998545956155,20.828911912780868,-3.0006389511380247,-2.9326375636311,0.06476304209570512,0.04320609384498504,6.186175807075795,14.081393677229475,-0.02194756444827666,0.07596109893455161,-0.33002650857214333,3.6412408383113304
26.0492738420175,20.238363555677246,-2.9576111264221465,-2.8913930803392716,0.07947887682355395,0.04496636456463028,7.13018711202971,13.534330951729665,0.002761415670163744,0.07539480380331831,-0.29507009490641517,4.720056524769576
25.90322878137941,19.72379322555211,-2.914381655522986,-2.8441841421323315,0.08057461965903633,0.051168005336547515,7.548296394221659,11.890719744361451,0.004320524189336099,0.07490918278025749,-0.3397263624053132,2.090546410959746
25.7064420991228,19.14796032292177,-2.862073086592383,-2.789067589625572,0.08940514646706219,0.05979412460051384,8.548488538600438,10.173813829204244,0.009253517748584038,0.07800614850942678,-0.3587584178477611,5.000960721893892
25.47784239105297,18.597851058085926,-2.804247314872288,-2.7363060761908105,0.09926084891124784,0.06734035242317683,9.545545698271834,9.030186378700026,0.014475340356756133,0.08214530973893375,-0.40500992992147067,4.98528579835698
25.223469343447505,18.089182490686916,-2.7425666871726926,-2.665228755704732,0.07537196295407571,0.07391094034108724,8.553280312272447,8.223876247415665,-0.02576328338613819,0.08848832411232666,-0.4503155309620265,4.961326929996934
24.979794119793745,17.655504615028867,-2.6934763940452617,-2.5944595511327444,0.11531597829710304,0.07565650085079978,10.941917058324952,8.038089392444196,0.00841964351152691,0.10187722610825745,-0.4008844052934305,11.943183730262525
24.563505011812598,17.049914439485185,-2.60240546482575,-2.5242602160785825,0.10821563825858788,0.06667651294155506,10.020582133732047,9.10995588580826,0.00510503843289822,0.10027353048166399,-0.5086369853579494,4.606674622964526
24.26983882763249,16.679014336185706,-2.5477819935924755,-2.465147016012582,0.08270633983834731,0.053008018697981635,7.775859963456906,11.466223200812696,-0.01727020189591405,0.08940932403407409,-0.46117579068471715,11.223610851375705
23.868373669768907,16.20521547533234,-2.491849800169108,-2.4207073831182986,0.07578612602411641,0.03662191649641841,6.440506419753746,16.614405872344015,-0.01308890604998371,0.07901147686998788,-0.3521952007359466,6.676767718515801
23.440611205181852,15.73653408747882,-2.4447370706839666,-2.39165331082353,0.05632943901721707,0.022512321707012707,4.517300138878663,27.03986347604473,-0.014764837634985725,0.0628378786989443,-0.28746734007242736,9.616031404375413
23.086464966637216,15.362812465538234,-2.417520768041167,-2.375569922789858,0.030954309907283265,0.010091709144911316,2.3517636575043173,60.35574688942448,-0.020261836561324225,0.04422015186819417,-0.19912968683287469,10.827682406871729
22.633989122974068,14.885980688868875,-2.3991230006948774,-2.370361811357214,0.028116904761275697,0.0008736188901520543,1.6610346511010028,697.4258444503904,0.0008000796470658312,0.03149552825879898,-0.1023085662094993,3.4536450320165724
22.221163581135343,14.456575272910783,-2.387602954418483,-2.3711240544314167,0.016418945214529454,4.224764292141708e-05,0.9431568764828306,14420.626332758378,0.002981446132596496,0.018403326092569117,-0.07178660677179773,3.5893888730908605
21.78867998508325,14.00851007901433,-2.380662202488637,-2.3701795862884505,0.02306757166775369,-0.0017250865689613145,1.2228343204816532,353.1725933504076,0.015157862897595223,0.012817241156362513,-0.04055969952194263,1.3983872199941128
21.413583552602944,13.626776907545896,-2.3732893167371887,-2.3776505901731233,0.006826469602499557,-0.013413215940494383,-0.377392765890354,45.41324354793599,0.014452100764322323,-0.002343003608091365,-0.05249711208510591,8.001135431860035
21.073114573533328,13.273149009212093,-2.3745972067925707,-2.394009011304282,-0.0197570219048219,-0.020085995450704643,-2.2828367375381613,30.338726651203757,-0.006165342146415087,-0.019597780923128028,0.016132307471836024,9.527219858239036
20.610988898685186,12.764025586722486,-2.391859939354161,-2.413389029468887,-0.027152399934870175,-0.021233968298221183,-2.7723346857220132,28.696689683352986,-0.008044054727666354,-0.025991138846308104,0.09727610620972697,2.4474897409192597
20.27481392860217,12.376398625582786,-2.407849688485875,-2.4316468306070154,-0.030083139443290337,-0.015573373086947354,-2.615925475268779,39.11842289608956,-0.009780837601011358,-0.02694934700024776,0.11839763793470734,0.7820460522661721
19.963233889472303,12.00609814883395,-2.4224701807404805,-2.445148062500594,-0.02487573361965113,-0.014696664089384758,-2.2673313739409244,41.4452590422533,-0.008089412827991357,-0.023527602727428043,0.11217257626440397,1.742970506639272
19.592227843348127,11.554946764649298,-2.4376915527040772,-2.4591467442511137,-0.02717349542289524,-0.015384981871265586,-2.438421131458759,39.590588052251135,-0.011254074511347151,-0.0225614802482772,0.0977575316718206,0.8554487875891725
19.21988580798799,11.08605669828119,-2.454292637857902,-2.473876090708093,-0.020821614558743443,-0.01602129337834766,-2.1109431297843626,38.02016967483578,-0.006152810929193951,-0.02156613970315746,0.10558487618841912,1.6373900083719817
18.87936044827862,10.646248014185318,-2.467793671832095,-2.486594783377754,-0.029219447182496184,-0.01171391883675691,-2.3453091141674216,51.99885728482666,-0.013974060420377557,-0.02155029058950264,0.09182257512051324,1.171829921915295
18.46971776499951,10.09741633747621,-2.4860419235332407,-2.494172516015482,-0.010949509158802792,-0.004808608960966133,-0.9028736613313877,126.67683774467807,-0.0044222912517159355,-0.013092477621033272,0.10245486595103478,7.21217726418017
18.16197452685653,9.685100823447621,-2.4920454032587025,-2.4991247997064856,-0.0033015388116309297,-0.006421358956056869,-0.5570810067256805,94.83753887239162,0.01023353207759644,-0.008259464059369392,0.039655398831397265,1.728963273028536
17.775663862448177,9.167850433024139,-2.4962606589320693,-2.507410843301152,-0.010519955560925958,-0.011909175472461678,-1.2850945463590104,51.14732285194394,-0.004197417641332127,-0.012336355635534701,0.024548033939703374,3.6400676981666495
17.5049482027113,8.796892675525974,-2.502634148308217,-2.522022802188868,-0.021102488759249353,-0.020105165017294986,-2.3610246450323187,30.303344954999968,-0.007221173576540929,-0.020439601583586153,0.056630408855415926,5.379650493366541
17.18530467545466,8.339409366465116,-2.5169596542858357,-2.5436918754470232,-0.037061767231018804,-0.02540193187358463,-3.5789063314688763,23.984008928456873,-0.01589827077486862,-0.02827120871570754,0.10404501262953506,6.089408432182788
16.86613823070528,7.850145266224575,-2.5404134404707635,-2.5713437128140266,-0.03340640642505474,-0.03553243286274747,-3.949904535721733,17.143595178132465,-0.007918489296449074,-0.033833697241173244,0.1579446707568066,1.8549910212642828
16.57685511819773,7.377619350183727,-2.5652042601218046,-2.6104080646295795,-0.049785359253804395,-0.049908839878521516,-5.712056852219068,12.203409245925636,-0.010678858858930374,-0.047763252720455895,0.17504533835581615,8.810761582486677
16.291105771342675,6.856196230089935,-2.6033912908927657,-2.665059293748892,-0.06731961276576337,-0.06616418389595313,-7.648058182098823,9.20353328242292,-0.010712340865327161,-0.0662725311488046,0.2540807527449806,9.680006649398774
16.023614603487275,6.281954460691662,-2.6577757360419683,-2.7313555171292183,-0.09629717357694993,-0.08047844979093638,-10.128497139774097,7.563342250157374,-0.01959587258894349,-0.08707409349643669,0.3422338871594137,12.402194788376374
15.842879119220994,5.796338378620223,-2.716150963499732,-2.810900168319956,-0.11203201321089835,-0.08579604211274547,-11.33471263932535,7.089747860302947,-0.016801038842239532,-0.10606579065992028,0.4559105421884485,6.031077497756261
15.701006398325593,5.300315179508005,-2.7824493898544773,-2.8862404787055103,-0.11591380128646463,-0.08368922829875824,-11.436411173258177,7.261784120690294,-0.013935444357505782,-0.11282005421405872,0.5146155843837126,0.5084926696641379
15.594007822028031,4.795553831991979,-2.849905036219429,-2.9587153426793056,-0.12382493789517071,-0.07715812986593545,-11.515481536303223,7.873485662070233,-0.019790287218549456,-0.11428904242554028,0.5247741319890716,0.3953518152252311
