-0.0,0.459610988308932,-3.186166589332616e-20,-0.09126638473652839,0.23605026770696358,0.007919962911054934,13.978464541245835,72.16083583610269,0.33610449226862477,-0.09126638473652839,-4.9857642884870416e-18,69.89232270622918
15.514526413272902,4.213265437700665,-2.9272841763394846,-3.0262844166019125,-0.10768538476752297,-0.06503269050922394,-9.896016758980448,9.339894716967333,-0.011327670904606834,-0.10638650186760312,0.5344992842161971,8.097323886613879
15.468395648635996,3.623801149503971,-2.994674353618696,-3.0831315341141905,-0.10484252340395406,-0.05364383361173744,-9.080599367402709,11.328694845044017,-0.017289431671645598,-0.09644600056065267,0.4643107350530514,4.077086957888696
15.454601975086304,3.099664338252871,-3.049329372475302,-3.127230020661597,-0.08448149946824497,-0.04507127024522552,-7.4228269288121345,13.48837234692338,-0.00940980665546628,-0.08379464094931866,0.42901268187191227,8.28886219295287
15.460906624280398,2.501289454738296,-3.1005894011393123,3.119065863108332,-0.06709572347588248,-0.03353429301773942,-5.765675237416398,18.139466118571704,-0.004046879279229415,-0.07079316960427473,0.35269553916186613,8.28575845697868
15.482142336889872,1.9434295228061083,-3.137872326799217,3.090299021758005,-0.055284774190758945,-0.026713062760577784,-4.698129986513464,22.78368093629763,-0.003542636962812822,-0.05878844192341148,0.27484212273955666,5.337726254514674
15.514825930169515,1.3988157348879184,3.1157116152773536,3.068121626855234,-0.060638153945276795,-0.026176519698909523,-4.974114399617498,23.25817403805753,-0.015242166013278928,-0.05221279279437718,0.22431558759764353,1.3799220655201738
15.57409132591815,0.768790094142275,3.079880086063541,3.041661495361277,-0.05975729120640433,-0.031474059746953574,-5.227171368904227,19.343319917712012,-0.02130523005606902,-0.04638644219526755,0.23764775232171143,1.2652848464336452
15.658197275631792,0.1408658155199637,3.042169002346452,3.00579904125809,-0.06169923602346438,-0.042583550174761176,-5.974963525023436,14.296078221541475,-0.02403440848457392,-0.046681705980666344,0.24972779141205542,3.7389607805960434
15.754901564072116,-0.3982785163212076,3.005059807819125,2.9493963139010377,-0.06829520281970534,-0.06539195315157735,-7.65970981226166,9.307845612972532,-0.017973447634988645,-0.060581303516869855,0.28534771127238817,8.423731436191119
15.890465986568422,-0.9594863509228055,2.9551263080679293,2.873483864753499,-0.06704678266075885,-0.09280345434015391,-9.158743934318252,6.55498992942992,0.020913687378075207,-0.08669673342735296,0.3655393164739026,7.495170610282962
16.037063347545516,-1.428909917497331,2.9041784698135347,2.77993849679698,-0.13495435477773884,-0.12623182310979075,-14.964865660108595,4.81617554695581,-0.01901951112608196,-0.12727014007300852,0.4365745275530495,29.03060862895171
16.342468935657813,-2.071497983128193,2.7843857429908003,2.643408159938622,-0.16324747844721588,-0.15887924845571033,-18.456501919900944,3.8141446957924683,-0.008230469914419022,-0.16844239068117384,0.7114619821930044,17.458181298961748
16.683833966647434,-2.5664384765225874,2.6589255929671065,2.478793933433829,-0.2250926938029438,-0.1698835432178017,-22.630471389247575,3.5574309568173534,-0.022534114376986866,-0.214437055851171,0.8722449788872056,20.869847346733152
17.004204592704106,-2.8977207127090905,2.5406288842216256,2.3244156980689055,-0.2399571795094467,-0.14681504581738666,-22.16041614411044,4.100803693501154,-0.02364607000364807,-0.22789250803152417,1.062682705079606,2.350276225685679
17.570948388777712,-3.328712767919244,2.3592392932079838,2.193637037601642,-0.2056859795918427,-0.1060753559686938,-17.862608742980573,5.679206202110579,-0.016344386673694995,-0.20058824191755242,1.0114317557712504,21.48903700564933
18.00499874932811,-3.5928588912204136,2.253569237050733,2.104623796718078,-0.15957354078993458,-0.07340680752239584,-13.348790667784405,8.244079313825646,-0.011405965735815673,-0.1583979190129634,0.7889385240601006,22.569090375980842
18.563110112564516,-3.888599369339389,2.1528184153273595,2.04044174267166,-0.1268382410413101,-0.049756606393109665,-10.118139441748927,12.207027009017692,-0.01635455521423123,-0.11940538529858413,0.5641709589739732,16.15325613017739
19.13084499975589,-4.154540149826326,2.0785045494640144,1.9972789793354473,-0.08521571590842524,-0.03791767476365155,-7.055023602645539,16.04664555059765,-0.003481218209998003,-0.0900183367032954,0.41069368342200996,15.315579195516937
19.643902252312824,-4.37749229679977,2.032251633710811,1.9632381105708645,-0.07544937746344481,-0.032695213507605236,-6.196228639809757,18.630336131304116,-0.010038748574604775,-0.07264365453194221,0.2770881058248709,4.293974814178911
20.242797943854754,-4.613222351280829,1.9862779684020093,1.9312325154142238,-0.07167628736730068,-0.033542639607635,-6.028600440559025,18.155532915138743,-0.017918680546350742,-0.061380765074558585,0.23700885299069585,0.8381409962536601
20.792369486877373,-4.804198652367969,1.94616065016548,1.8952384351959939,-0.06378761988956155,-0.03764012858113623,-5.811381912885473,16.1769093572033,-0.017121807536685258,-0.05502598595349184,0.2261310204791649,1.0860926383677594
21.362555689296883,-4.9785054368460075,1.906504266318093,1.8585595414494664,-0.03541189796971288,-0.03744182094962889,-4.17421061591068,16.263179884906588,0.020093491627102212,-0.051897725869943345,0.2137614699509122,8.185856484873963
21.933529970591895,-5.1412208040846,1.8776366249667522,1.8197356644618354,-0.06422026102595835,-0.03864243190099834,-5.8935981740648025,15.766175764820378,-0.011764720160093242,-0.0593097103319542,0.1502510914215306,8.59693779077061
22.56973236900815,-5.288365600429004,1.8343191109206818,1.7794367949933843,-0.06774138352595994,-0.040295204769826246,-6.190040542341015,15.107144150463158,-0.016983515191727618,-0.058889398058992626,0.20909206263650634,1.4822118413810648
23.157004479249306,-5.395439450216567,1.7922527943931506,1.7432956674109241,-0.06702598493242466,-0.0415908868219676,-6.223288335440398,14.637987437698158,-0.018183602698193222,-0.05740184438656404,0.21551942885682557,0.1662389654969143
23.675275206125086,-5.468569327167335,1.7550912509820762,1.700642761646144,-0.05111890699427237,-0.04436871600517972,-5.471037793604936,13.723250205203763,0.008619472181848038,-0.056573663883004555,0.21261947477954551,3.7612527091773096
24.313711251891142,-5.538005543411183,1.7147258460094805,1.6563625531356216,-0.07785219283951549,-0.04769115538882783,-7.193103999425273,12.771172391140674,-0.021960045395197813,-0.06394957031901893,0.18219473615826692,8.610331029101683
24.86637959590181,-5.567267834047767,1.670783396972263,1.6106528983801542,-0.06413195462929294,-0.04698586265244893,-6.366581958949651,12.951473375078958,-0.008052217397285968,-0.06506401880920132,0.23546264455234925,4.132610202378109
25.49715520739886,-5.574849121534526,1.6246481497443506,1.5652023087422366,-0.06084290226498794,-0.0415537685365253,-5.866897073117177,14.655848545980339,-0.003985389720769991,-0.06489691684640109,0.2024899712929951,2.4984244291623714
26.066277633139645,-5.560705359086277,1.5863508045960462,1.5292167473001659,-0.06813597757710926,-0.032266869631375,-5.752659396143007,18.87635908195237,-0.01423011883612136,-0.06114121087570701,0.18184641036133603,0.571188384870851
26.707849155486855,-5.519786878655125,1.5440658541203782,1.503202767469907,-0.04694518545954452,-0.018511099402125638,-3.7503688651797615,32.901463822819835,-0.007361400988246628,-0.046749406568918905,0.17352028036417141,10.011452654816226
27.28574692085769,-5.473514596846076,1.5181803507064848,1.485644069817162,-0.02610851832993792,-0.01672192825270135,-2.45400382384575,36.44452170669419,0.013952591161725742,-0.035068086034139245,0.11017225872373577,6.481825206670058
27.872003171324188,-5.422467117120288,1.5012459820101849,1.4735457737037225,-0.03793502436414872,-0.007850177283001376,-2.6232988185371253,77.62857724073092,-0.013659177951818034,-0.02975180997541038,0.07070305722089011,0.8464749734568766
28.527181289398488,-5.352975249699175,1.4815851074994566,1.4707209520161755,-0.018209220181037294,0.0028241357787601945,-0.8815004037030307,215.69751028086884,0.001754780504345821,-0.014807109405740038,0.07456870374319216,8.708992074170473
29.0058266465417,-5.303726381334828,1.47613979922658,1.4766669281447757,0.001536568155294848,0.01196325507162498,0.773482895075186,50.947429739448964,0.0060112471712361415,-0.00034926145408742393,0.024777748990193027,8.274916493891084
29.638189546694313,-5.249511391086576,1.4811742350859194,1.4944100350519536,0.02901773292327818,0.023543224580930874,3.0115210321576518,25.885780964846393,0.017877510590623612,0.01399605543169491,-0.021588652616347546,11.190190685412329
30.25030907743824,-5.2179121613008865,1.5011107946112174,1.5224262516418936,0.04675089940085369,0.03564002054977862,4.720651983371444,17.10178834905895,0.024173860923420477,0.024725116867564623,-0.0841497103818204,8.545654756068961
30.799901165318243,-5.2127510584161945,1.5298863853975502,1.555801188789914,0.025988981784561493,0.04602279609480653,4.1259709477213296,13.241359071940844,-0.01674260404147369,0.033475421764108004,-0.13312321548597633,2.973405178250572
31.360833558556468,-5.2210113234517,1.5564858304019025,1.6050679883696175,0.061886591653873474,0.061722166420982424,7.082260148542877,9.868498437746489,-0.0053872064985304785,0.054528455167325074,-0.11834496742872092,14.781446004107739
31.834057806634014,-5.255200541899055,1.5934014053077699,1.6684849752364053,0.09166494290435409,0.07673040915405802,9.648342962566653,7.943635837555111,0.009466839814907847,0.07844650568575728,-0.20558672221645852,12.83041407011888
32.39090610998425,-5.339139509116441,1.6546769106317458,1.743693937996944,0.08099546115654142,0.08485565575550774,9.502569026591209,7.179581633589441,-0.026940139462691533,0.0935294725374356,-0.2865310025108937,0.7288696798772243
32.9102941136403,-5.449775353835341,1.7123968472271172,1.8200611986095212,0.14292527334438795,0.08366203189909788,12.982496281694246,7.277776441478945,0.02655942828609901,0.11062039495828224,-0.2910013438270512,17.399636275515185
33.42475622539073,-5.614472125701758,1.791039023399431,1.8877386124124849,0.10303234452241092,0.07390852721737111,10.137965174055129,8.237693859971667,-0.013626076513576472,0.10466728287441995,-0.40984038411204515,14.222655538195585
33.928241569763856,-5.803486089158421,1.8546795156530125,1.9471276327260238,0.08885254549236299,0.054301574543124245,8.202126897942597,11.204283909806746,-0.019801905608404093,0.0971508833161534,-0.33294836886578516,9.679191380562662
34.43077236585512,-6.012910626481415,1.906274805585834,1.9893199484641766,0.0821266816770889,0.04299429822756168,7.168904077077665,14.154225230225148,-0.01710008027949661,0.08817369892108129,-0.2790050784379198,5.1661141043246595
34.91760902651909,-6.2369812425792,1.950461752810316,2.0239139404288364,0.07529304908752998,0.02974195287702463,6.01806231371729,20.46654955721288,-0.009978584545489272,0.0757095680647435,-0.2505842072581933,5.7542088168018735
35.41343950432011,-6.483239254099971,1.988848228508475,2.045344919564595,0.05058924471290924,0.01550669166832027,3.7870181976096426,39.26088370266574,-0.015500905427910829,0.058404602441768816,-0.21539464022679672,11.155220580538236
35.93638294470657,-6.7498004084074426,2.01491103466728,2.054238900052691,0.03930379403524469,0.0011289931965719642,2.316628062333537,539.2710286356375,0.0029565094699297552,0.04054244632286563,-0.13857948412474858,7.351950676380527
36.413221958907855,-6.99579113782794,2.029556660113199,2.0500281378894907,0.02586895055252666,-0.012024831002640929,0.7932096212830054,50.639418124984935,0.008713609506979378,0.021220851013913578,-0.0859908329106384,7.617092205252658
36.971925558371424,-7.280402533087217,2.035719486569818,2.0324924942539946,0.005759297832587839,-0.027284175491703075,-1.233284644402738,22.319453344525783,0.012099367403809305,-0.0024503729772167304,-0.029770740891911385,10.132471328428718
37.45078410051912,-7.51238053610552,2.02889966239743,1.9994104551447132,-0.03918942303404062,-0.04385039032391766,-4.757830836965086,13.884890899021002,-0.017028017380908575,-0.029895854522485443,0.04659294968873622,17.62273096281174
38.00237524892701,-7.744186448311856,1.9976330017172261,1.9535470696596284,-0.03910156920639278,-0.05825120048610652,-5.577902827289323,10.447067623193892,-0.0007810552688783538,-0.04808059662430897,0.18050086869719487,4.100359951621186
38.627731735991766,-7.972590826330773,1.9555356085631839,1.8810641379380904,-0.07784901958033145,-0.07806467119195734,-8.933196449559956,7.798122604715592,-0.007999407721766027,-0.07919529064658026,0.2092396369926861,16.776468111353164
39.20533457466883,-8.131204710604669,1.8956710001359496,1.7976432237303457,-0.10570299958490335,-0.0913956906410868,-11.292923097505644,6.652609827123032,-0.01024504843035125,-0.10572647322569306,0.33146244618721155,11.798633239728442
39.75994297679305,-8.230642171407345,1.823891830406495,1.7138613481775282,-0.12839361218953635,-0.09437494464249435,-12.763698114695579,6.438376065594001,-0.017107983638841667,-0.12189574009553694,0.4106030018516953,7.353875085949673
40.43835726542698,-8.282451364534783,1.7252841304664945,1.6194959888744247,-0.14428340492272324,-0.09017940759197121,-13.433729609859093,6.73791304691994,-0.026547993880103413,-0.12844746475881585,0.4461145357782206,3.350157475817568
40.938013205533906,-8.273215301789232,1.6489121665050113,1.5283490946565594,-0.13774181815108333,-0.08129890660352723,-12.55010906992592,7.475828055206478,-0.025736798208105937,-0.12296586078656135,0.4524044753174124,4.418102699665862
41.670224840409986,-8.198239655224505,1.5430751018050868,1.4489576507401165,-0.12193069844658999,-0.07175053481069978,-11.09711723653154,8.479197993687894,-0.020483018986825724,-0.11205723848054738,0.3957701902739876,7.2649591669719005
42.26858509161816,-8.089193155241661,1.4651568255667482,1.3807150233179701,-0.10634843884786255,-0.06568132446639144,-9.856579388541235,9.271193869205216,-0.016360976344929314,-0.10019458591704877,0.3304227982642732,6.2026892399515265
42.89882451713517,-7.932845368716578,1.3913625478619582,1.3142323087441594,-0.11189196940309885,-0.0670027136420703,-10.249910315818758,9.091327568359725,-0.027384981207975497,-0.09446645222190386,0.2769789963588507,1.9666546363876147
43.425785589206335,-7.761366098199621,1.3266658435036585,1.2405800288975803,-0.08419032734222534,-0.0772611419049186,-9.25048778404755,7.880100182955399,0.012260181805008413,-0.09509471246758872,0.2755222972541922,4.997112658856038
43.941668785039035,-7.562714769726208,1.2678945346777848,1.1568864056205619,-0.11390944024503133,-0.09538680699819566,-11.991791634963498,6.38615303325363,-0.009729903181467553,-0.11424250671233227,0.23718389361436054,13.706519254579739
44.506561081648066,-7.279876649712819,1.1824792715220234,1.0499516711587205,-0.1354427390948393,-0.11715351525153764,-14.472699294860476,5.194116581240729,-0.007754881995242964,-0.13889531609341788,0.29265730929869976,12.40453829948489
45.07875971312704,-6.897783812120782,1.0698029831231985,0.9214922376361797,-0.17460169129205838,-0.11804201234823683,-16.76724911966616,5.154633702644953,-0.021364551177460576,-0.16391030679658292,0.32937296882232764,11.472749124028425
45.52913019187297,-6.498492627469206,0.9556238597084228,0.8223673650435682,-0.1571335883663551,-0.06586319355935263,-12.776774449342252,9.239401396108983,-0.018316626322690457,-0.1484877779956708,0.3536402352635214,19.952373351619546
46.001538337448885,-6.014271711226636,0.8549719489841963,0.7908288915226501,-0.053781349555710956,0.011718231715545147,-2.41003912540294,52.04119267527453,0.02263582649955068,-0.07323135918685064,0.24346262583955022,51.83367661969656
46.47912369073451,-5.554611708101497,0.829336844270697,0.8152743876769805,-0.004969059542971194,0.032747790603590524,1.5916040500024566,18.644958642322116,0.014661074151960182,-0.01690118699828036,0.042651979667823914,20.008215877026984
46.880977587625885,-5.197739821020374,0.8369255006913942,0.8419510266227972,0.014441012835506953,0.02848773547146574,2.4596360977689136,21.415321860967463,0.01050607517135649,0.007379073181215001,-0.02776905113351891,4.340160238832285
47.27409992375241,-4.864685957876092,0.8509567610828122,0.8620576082682734,0.033365378427744584,0.011368631611097444,2.563069975921504,53.60729253660787,0.024788163488038212,0.013503572106205342,-0.043088968850953424,0.5171693907629527
47.726231697681094,-4.494952586849066,0.8679860562459852,0.8635392336148088,-0.021139436019520456,-0.011726535394613092,-1.883081451627462,51.954484618860896,-0.02358299252084139,-0.002365645861476695,-0.04540552229966547,22.23075713774483
48.15634760439307,-4.114733644631506,0.8571849941879055,0.8444616087519965,-0.017650196407165367,-0.03160028734532437,-2.8218448579952953,19.261372009302058,-0.011363772651075538,-0.014586935670828804,0.03354876433239973,4.693817031839166
48.581337233456324,-3.7182762215862297,0.8387891357574759,0.8060403205794247,-0.0347129615311447,-0.05178501495460157,-4.955968989055098,11.75985223529625,-0.008047518235473183,-0.03556274348145849,0.049880928894149044,10.670620655299013
48.97076506312771,-3.320676028025112,0.8080538882944672,0.7460406184832421,-0.07120540620212723,-0.07650584138208821,-8.463231073187522,7.958731731951868,-0.015660879853377767,-0.06533985755497085,0.08632249766859461,17.536310420662122
49.333369015969446,-2.889094204709606,0.754877581831317,0.6605883774605337,-0.10377265320405123,-0.10122360051178064,-11.745420153910185,6.013828967332579,-0.017846967897016338,-0.09717557649074471,0.14376562393933284,16.410945403613315
49.705066337894266,-2.3394036265542635,0.6671007646587898,0.5604321804783603,-0.11519080570948977,-0.1089886939345367,-12.844539182957256,5.587534790523694,-0.003974008890229153,-0.12295077022551737,0.1899946988575795,5.495595145235352
50.02634590122855,-1.7352628101630616,0.5674694741630895,0.44801326735974817,-0.14285645494073795,-0.09528154637128722,-13.644302416859903,6.3951194103155595,-0.01333868018860762,-0.13956026603254584,0.19436806799851283,3.998816169513235
50.23338049151886,-1.2283775090914988,0.48253215326010707,0.3640383686351515,-0.13540700454287932,-0.08045434253012987,-12.367944147292073,7.575178073189238,-0.010146423095029776,-0.13508874114787,0.19542521298050253,6.3817913478391475
50.431716819270044,-0.6096569512268111,0.3901825697815748,0.2900115497803343,-0.1262741224509635,-0.06507295223304511,-10.963379801568255,9.370039125171035,-0.016108926729779094,-0.11931647648040539,0.16620237422419026,7.022821728619091
50.55837924432886,-0.10166212076714898,0.3238216164984314,0.23246840855701234,-0.09836453842229032,-0.05565712394098321,-8.82479120700453,10.955194864468208,-0.006705153133288507,-0.10068507821476741,0.1411472102475744,10.692942972818624
50.674987439381525,0.4634928360088848,0.2648607760933114,0.17917334542172195,-0.10556658928493007,-0.05774243870035391,-9.35691805994062,10.557593950797227,-0.022487647572417162,-0.09162693516046846,0.10952070851044654,2.660634264680448
50.76117831901498,1.089481445394071,0.1975035054580226,0.11962306230573218,-0.08252217865947252,-0.061741481218665226,-8.26569884812808,9.870991589126927,-0.004782036664074317,-0.08729011895202672,0.11319296713220514,5.456096059062698
50.805543957543165,1.5849882484968187,0.15016175308621926,0.06352746422897827,-0.09595253138773434,-0.060594739316267285,-8.96949790563129,10.058039340268234,-0.015141796275739777,-0.08939091654112451,0.09825302810601952,3.518995287516047
50.82313700437115,2.2116642088367406,0.08628811850006492,0.005253009802252655,-0.0835734875551726,-0.05399073815489169,-7.881849545171734,11.287475433721546,-0.006865197947572753,-0.0855107473651214,0.10526377785040192,5.438241802297776
50.81155681197616,2.7781009303367004,0.034740005001630395,-0.040372654374119916,-0.0941858483400226,-0.04277988339831257,-7.8475583665276325,14.24554598028055,-0.02287564607653019,-0.07902826417213088,0.0916389207014866,0.17145589322050903
50.76489269790577,3.4132888074939407,-0.02236099246301452,-0.07223390287820518,-0.057662090605466315,-0.025108215876941224,-4.742389230446271,24.27048485446904,-0.005181994853737398,-0.06023768011232618,0.09097497932758206,15.525845680406807
50.72101870061317,3.916135549614239,-0.05076213956140724,-0.09038592101985198,-0.028434092380052692,-0.010557182426761211,-2.2340354842652106,57.71432981290118,0.01807158387928681,-0.04118319077297564,0.05477081509436771,12.541768730905304
50.66690496934549,4.561523498239399,-0.06812193679924305,-0.09182108804344918,-0.03092416732192527,0.00767322488849557,-1.3321808711371577,79.39394501886875,-0.010574234562610588,-0.02589952011099271,0.025785695320443447,4.509273065640265
50.615753862194886,5.149194999349866,-0.07738416708694405,-0.0798927355173228,-0.013029781254644698,0.018622608929216532,0.32044542129693276,32.71212837683198,-0.01647287753165201,-0.0042578252811752565,0.015388860357411504,8.263131462170453
50.57250710963784,5.723214899299283,-0.07610147547979465,-0.06001068535264742,0.0171244910566146,0.022754801142299087,2.2849151329667428,26.770853671603657,0.003102101058422485,0.016511758510599314,-0.0037022043596884385,9.82234855834905
50.54102399107029,6.413940899790165,-0.058736616488361024,-0.03911771979012874,0.039596314741500896,0.01841672099740135,3.323902104580708,33.07690410518215,0.017623203298712097,0.025253618252461675,-0.026381263949424825,5.194934858069827
50.53257967946539,6.932842808870223,-0.039400199658712415,-0.025426270909498814,0.0346667244858681,0.010432756558171573,2.584009922053733,58.39092612556635,0.019087798035057724,0.020535401017302345,-0.038348017199835105,3.6994609126348754
50.53017834020092,7.5093879509124735,-0.02215831907033675,-0.01696725656318204,-0.007896189305579442,0.00733764545361309,-0.03200220539065177,83.02558557119357,-0.0232084613267296,0.009864307719095786,-0.02976238534341262,13.080060637221925
